ash 1.0-15
furrr 0.2.2
gh 1.2.0
GPfit 1.0-8
hms 1.0.0
knitr 1.34
ks 1.11.7
lava 1.6.9
lme4 1.1-25
multiApply 2.1.3
nanotime 0.3.2
NormalLaplace 0.3-0
pdftools 3.0.1
PerformanceAnalytics 2.0.4
pillar 1.5.1
pkgbuild 1.2.0
pkgload 1.2.1
pROC 1.16.2
promises 1.2.0.1
pryr 0.1.5
qs 0.24.1
Quandl 2.10.0
r2d3 0.2.5
ranger 0.12.1
reshape 0.8.8
reshape2 1.4.4
reticulate 1.25
rstantools 2.1.1
scales 1.1.1
selectr 0.4-2
sessioninfo 1.1.1
slider 0.2.1
snakecase 0.11.0
StanHeaders 2.21.0-7
texreg 1.37.5
TH.data 1.0-10
threejs 0.3.3
tidyselect 1.1.0
TTR 0.24.2
bridgesampling 1.0-0
classInt 0.4-3
DT 0.16
ezknitr 0.6
htmlTable 2.1.0
httpuv 1.5.4
multcomp 1.4-16
odbc 1.3.0
PASWR 1.1
prodlim 2019.11.13
progress 1.2.2
quantmod 0.4.18
quantreg 5.85
rcmdcheck 1.3.3
rgl 0.107.14
rmarkdown 2.13
roxygen2 7.1.1
RSQLite 2.2.5
tibble 3.1.0
timereg 1.9.8
bookdown 0.24
cellranger 1.1.0
dplyr 1.0.5
forcats 0.5.1
ggplot2 3.3.3
hardhat 0.1.5
ipred 0.9-11
mets 1.2.8.1
narray 0.4.1.1
Publish 2020.12.23
readr 1.4.0
rematch2 2.1.2
reprex 0.3.0
riingo 0.3.1
rvest 1.0.0
sf 0.9-8
shiny 1.5.0
targets 0.4.2
tseries 0.10-48
vroom 1.5.5
clustermq 0.8.95.1
cowplot 1.1.1
dbplyr 2.0.0
dials 0.0.9
distributional 0.2.1
EnvStats 2.4.0
forecast 8.14
gganimate 1.0.7
ggh4x 0.2.1
ggnewscale 0.4.3
ggrepel 0.8.2
ggridges 0.5.3
haven 2.3.1
hdrcde 3.3
hrbrthemes 0.8.0
kableExtra 1.3.1
miniUI 0.1.1.1
padr 0.5.3
readxl 1.3.1
rstan 2.21.2
shinyjs 2.0.0
shinythemes 1.1.2
tarchetypes 0.2.0.9000
tidyr 1.1.3
transformr 0.1.3
usethis 1.6.3
viridis 0.5.1
waldo 0.2.5
yardstick 0.0.7
bayesplot 1.8.0
broom 0.7.2
colourpicker 1.1.0
expsmooth 2.3
fma 2.4
greybox 0.6.9
Hmisc 4.4-1
janitor 2.0.1
parsnip 0.1.4
plotly 4.9.3
posterior 0.1.6
rainbow 3.6
recipes 0.1.15
robets 1.4
rsample 0.0.9
testthat 3.0.2
cmdstanr 0.4.0.9000
devtools 2.3.2
fds 1.8
fpp2 2.4
modelr 0.1.8
rms 6.2-0
shinystan 2.5.0
smooth 2.6.0
timetk 2.6.1
workflows 0.2.1
alphavantager 0.1.2
fda 5.1.7
jrRstan 0.1.3
riskRegression 2020.12.08
rstanarm 2.21.1
stantargets 0.0.2.9000
tidyverse 1.3.0
tune 0.1.2
vdiffr 0.3.3
ggdist 2.4.0
pec 2020.11.17
tidyquant 1.0.2
pammtools 0.5.6
